date,title,body
"

                    06                  

				  JULIO                  
","

                    La biotecnologÃ­a podrÃ­a representar el 20% de la economÃ­a mundial para 2040                  
","
                  Un nuevo informe de la Comunidad de Inteligencia de EE.UU. prevÃ© que para el 2040, los productos obtenidos por tÃ©cnicas biotecnolÃ³gicas podrÃ­a ser responsable de aproximadamente el 20% de la economÃ­a mundial.                   "
"

                    01                  

				  JULIO                  
","

                    Future Meat construye la primera instalaciÃ³n industrial de producciÃ³n de carne celular                  
","
                  Future Meat Technologies, una empresa lÃ­der en la industria que desarrolla tecnologÃ­a innovadora para producir carne cultivada, ha abierto la primera instalaciÃ³n de carne cultivada industrial del mundo.                     "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    20                  

				  JULIO                  
","

                    Los valores del trigo y soya cerraron la semana en Chicago en alza                  
","
                  En cambio, el maÃ­z terminÃ³ el viernes en baja en el mercado internacional. El trigo concluyÃ³ la Ãºltima jornada de la semana con ganancias, que en el caso de la posiciÃ³n 09/21 fue de US$ 7,53 (3,05 %) hasta US$ 254,45 la tonelada.                  "
"

                    15                  

				  JULIO                  
","

                    El mercado de dispositivos biosensores alcanzarÃ¡ los 25.000 millones de dÃ³lares en 2030                  
","
                  Con una poblaciÃ³n en crecimiento que padece diversas afecciones de salud y una mayor conciencia sobre la importancia de monitorear las afecciones de salud.                  "
"

                    13                  

				  JULIO                  
","

                    Un eventual fortalecimiento del dÃ³lar generarÃ­a bajas en los precios de los granos                  
","
                  El fenÃ³meno ya empezÃ³ a percibirse, no solo las lluvias inciden en el precio de los commodities agrÃ­colas. Para saber bien cuÃ¡l fue la causa o al menos alguna de las posibles consecuencias que provocaron las fuertes bajas vistas esta semana, hay que bucear en los datos del comportamiento de la economÃ­a estadounidense y su impacto en la economÃ­a mundial.                         "
"

                    08                  

				  JULIO                  
","

                    Productores de soya en Santa Cruz podrÃ¡n asegurar sus cultivos                  
","
                  La CooperaciÃ³n Suiza en Bolivia a travÃ©s del Proyecto Seguros Inclusivos PROFIN, ha promovido el diseÃ±o de un seguro agrÃ­cola innovador paramÃ©trico para productores de soya, con el fin de viabilizar un esquema de seguro inclusivo agropecuario comercial, que contribuya a incrementar la resiliencia ante eventos climÃ¡ticos que sufre el sector agrÃ­cola.                    "
"

                    06                  

				  JULIO                  
","

                    La biotecnologÃ­a podrÃ­a representar el 20% de la economÃ­a mundial para 2040                  
","
                  Un nuevo informe de la Comunidad de Inteligencia de EE.UU. prevÃ© que para el 2040, los productos obtenidos por tÃ©cnicas biotecnolÃ³gicas podrÃ­a ser responsable de aproximadamente el 20% de la economÃ­a mundial.                   "
"

                    01                  

				  JULIO                  
","

                    Future Meat construye la primera instalaciÃ³n industrial de producciÃ³n de carne celular                  
","
                  Future Meat Technologies, una empresa lÃ­der en la industria que desarrolla tecnologÃ­a innovadora para producir carne cultivada, ha abierto la primera instalaciÃ³n de carne cultivada industrial del mundo.                     "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    20                  

				  JULIO                  
","

                    Los valores del trigo y soya cerraron la semana en Chicago en alza                  
","
                  En cambio, el maÃ­z terminÃ³ el viernes en baja en el mercado internacional. El trigo concluyÃ³ la Ãºltima jornada de la semana con ganancias, que en el caso de la posiciÃ³n 09/21 fue de US$ 7,53 (3,05 %) hasta US$ 254,45 la tonelada.                  "
"

                    15                  

				  JULIO                  
","

                    El mercado de dispositivos biosensores alcanzarÃ¡ los 25.000 millones de dÃ³lares en 2030                  
","
                  Con una poblaciÃ³n en crecimiento que padece diversas afecciones de salud y una mayor conciencia sobre la importancia de monitorear las afecciones de salud.                  "
"

                    13                  

				  JULIO                  
","

                    Un eventual fortalecimiento del dÃ³lar generarÃ­a bajas en los precios de los granos                  
","
                  El fenÃ³meno ya empezÃ³ a percibirse, no solo las lluvias inciden en el precio de los commodities agrÃ­colas. Para saber bien cuÃ¡l fue la causa o al menos alguna de las posibles consecuencias que provocaron las fuertes bajas vistas esta semana, hay que bucear en los datos del comportamiento de la economÃ­a estadounidense y su impacto en la economÃ­a mundial.                         "
"

                    08                  

				  JULIO                  
","

                    Productores de soya en Santa Cruz podrÃ¡n asegurar sus cultivos                  
","
                  La CooperaciÃ³n Suiza en Bolivia a travÃ©s del Proyecto Seguros Inclusivos PROFIN, ha promovido el diseÃ±o de un seguro agrÃ­cola innovador paramÃ©trico para productores de soya, con el fin de viabilizar un esquema de seguro inclusivo agropecuario comercial, que contribuya a incrementar la resiliencia ante eventos climÃ¡ticos que sufre el sector agrÃ­cola.                    "
"

                    06                  

				  JULIO                  
","

                    La biotecnologÃ­a podrÃ­a representar el 20% de la economÃ­a mundial para 2040                  
","
                  Un nuevo informe de la Comunidad de Inteligencia de EE.UU. prevÃ© que para el 2040, los productos obtenidos por tÃ©cnicas biotecnolÃ³gicas podrÃ­a ser responsable de aproximadamente el 20% de la economÃ­a mundial.                   "
"

                    01                  

				  JULIO                  
","

                    Future Meat construye la primera instalaciÃ³n industrial de producciÃ³n de carne celular                  
","
                  Future Meat Technologies, una empresa lÃ­der en la industria que desarrolla tecnologÃ­a innovadora para producir carne cultivada, ha abierto la primera instalaciÃ³n de carne cultivada industrial del mundo.                     "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    20                  

				  JULIO                  
","

                    Los valores del trigo y soya cerraron la semana en Chicago en alza                  
","
                  En cambio, el maÃ­z terminÃ³ el viernes en baja en el mercado internacional. El trigo concluyÃ³ la Ãºltima jornada de la semana con ganancias, que en el caso de la posiciÃ³n 09/21 fue de US$ 7,53 (3,05 %) hasta US$ 254,45 la tonelada.                  "
"

                    15                  

				  JULIO                  
","

                    El mercado de dispositivos biosensores alcanzarÃ¡ los 25.000 millones de dÃ³lares en 2030                  
","
                  Con una poblaciÃ³n en crecimiento que padece diversas afecciones de salud y una mayor conciencia sobre la importancia de monitorear las afecciones de salud.                  "
"

                    13                  

				  JULIO                  
","

                    Un eventual fortalecimiento del dÃ³lar generarÃ­a bajas en los precios de los granos                  
","
                  El fenÃ³meno ya empezÃ³ a percibirse, no solo las lluvias inciden en el precio de los commodities agrÃ­colas. Para saber bien cuÃ¡l fue la causa o al menos alguna de las posibles consecuencias que provocaron las fuertes bajas vistas esta semana, hay que bucear en los datos del comportamiento de la economÃ­a estadounidense y su impacto en la economÃ­a mundial.                         "
"

                    08                  

				  JULIO                  
","

                    Productores de soya en Santa Cruz podrÃ¡n asegurar sus cultivos                  
","
                  La CooperaciÃ³n Suiza en Bolivia a travÃ©s del Proyecto Seguros Inclusivos PROFIN, ha promovido el diseÃ±o de un seguro agrÃ­cola innovador paramÃ©trico para productores de soya, con el fin de viabilizar un esquema de seguro inclusivo agropecuario comercial, que contribuya a incrementar la resiliencia ante eventos climÃ¡ticos que sufre el sector agrÃ­cola.                    "
"

                    06                  

				  JULIO                  
","

                    La biotecnologÃ­a podrÃ­a representar el 20% de la economÃ­a mundial para 2040                  
","
                  Un nuevo informe de la Comunidad de Inteligencia de EE.UU. prevÃ© que para el 2040, los productos obtenidos por tÃ©cnicas biotecnolÃ³gicas podrÃ­a ser responsable de aproximadamente el 20% de la economÃ­a mundial.                   "
"

                    01                  

				  JULIO                  
","

                    Future Meat construye la primera instalaciÃ³n industrial de producciÃ³n de carne celular                  
","
                  Future Meat Technologies, una empresa lÃ­der en la industria que desarrolla tecnologÃ­a innovadora para producir carne cultivada, ha abierto la primera instalaciÃ³n de carne cultivada industrial del mundo.                     "
"

                    29                  

				  JUNIO                  
","

                    Repunta el precio de la soja en Chicago pero sigue por debajo de los US$ 500                  
","
                  La soja sube unos US$ 3,4 en el Mercado de Chicago, pero se mantiene por debajo de los US$ 500 la tonelada, mientras el maÃ­z y el trigo acompaÃ±an el repunte, en todos los casos para los contratos con entrega en julio, reportaron las operadoras locales.                "
"

                    24                  

				  JUNIO                  
","

                    Por las nuevas restricciones para exportar carne, Argentina perderÃ¡ 100 millones de dÃ³lares por mes                  
","
                  Es por los cupos para vender al mercado externo del 50 % y la prohibiciÃ³n de los 7 cortes populares. Con el anuncio, queda cerrado el 42% del volumen de exportaciones y abierto el 58%.                      "
"

                    22                  

				  JUNIO                  
","

                    China: Importaciones de productos lácteos                  
","
                  Las importaciones de productos lácteos de China vienen creciendo significativamente en los últimos 8 años (salvo en la crisis de 2015) a una tasa acumulativa del 9,6% anual y se intensifica más aún en 2021.                  "
"

                    17                  

				  JUNIO                  
","

                    El mundo cultiva más trigo durum                  
","
                  Filippo Bertuzzi, analista senior de Areté, una empresa italiana de inteligencia agroalimentaria, dijo que la producción de trigo duro aumentará en las principales regiones importadoras, como la Unión Europea y el norte de África, mientras que se espera que disminuya en los principales países exportadores, como Canadá. y Estados Unidos.                   "
"

                    15                  

				  JUNIO                  
","

                    Sobreoferta y contrabando bajan los precios de papa, tomate, cebolla y carne de pollo                  
","
                  La Ã©poca de cosecha coincidiÃ³ con el mayor ingreso de productos de contrabando deprimiendo los valores. La CAO advierte que los agricultores estÃ¡n vendiendo por debajo de sus costos de producciÃ³n.                   "
"

                    10                  

				  JUNIO                  
","

                    La producciÃ³n de leche de almendras estÃ¡ matando de cansancio a miles de millones de abejas                  
","
                  En un afÃ¡n de traer productos mÃ¡s sostenibles al mercado, las alternativas a los productos lÃ¡cteos y cÃ¡rnicos han florecido en los Ãºltimos 5 aÃ±os. SÃ³lo en Estados Unidos, el consumo de leche de almendras ha aumentado en un 250 % en ese tiempo, lo que ha traÃ­do una derrama econÃ³mica de 1.200 millones de dÃ³lares al aÃ±o. Sin embargo, una cadena de explotaciÃ³n animal se esconde detrÃ¡s de la narrativa ecolÃ³gicamente responsable de estos productos. Las abejas son las mÃ¡s severamente afectadas.                   "
"

                    08                  

				  JUNIO                  
","

                    La adopciÃ³n de maÃ­z OGM aumenta un 31 % cada aÃ±o en Filipinas, lo que beneficia a mÃ¡s agricultores de escasos recursos                  
","
                  Los agricultores filipinos han plantado 835.000 hectÃ¡reas de maÃ­z transgÃ©nico (GM) en 2019, con un aumento del 31,24 % cada aÃ±o durante 17 aÃ±os, segÃºn una evaluaciÃ³n econÃ³mica de la adopciÃ³n de maÃ­z transgÃ©nico en Filipinas realizada por expertos de la Universidad de Filipinas Diliman.                   "
"

                    01                  

				  JUNIO                  
","

                    Rebote en el precio de los granos de la mano de una fuerte suba del maÃ­z                  
","
                  Luego de varias jornadas con tendencia bajista, el precio de los granos pegÃ³ un rebote en Chicago de la mano de una fuerte suba superior a los u$s 15 del maÃ­z, que se extendiÃ³ a la soja y al trigo.                   "
"

                    27                  

				  MAYO                  
","

                    Sector forestal puede crear más de 400.000 empleos y 1.200 millones de dólares en cinco años                  
","
                  La Cámara Forestal de Bolivia (CFB) y el Instituto Boliviano de Comercio Exterior (IBCE) presentaron el “Especial Forestal”, publicación técnica para dar voz a los actores del dinámico -pero muy afectado- sector forestal/maderero boliviano.                  "
"

                    25                  

				  MAYO                  
","

                    La fórmula que usó Uruguay para bajar el precio de la carne sin cerrar las exportaciones                  
","
                  En el año 2017 la inflación doméstica en la carne en Uruguay era de 3% anual y luego comenzó a subir hasta llegar al 35 % anual en el 2019. La cifra está lejos del 65% que aumentó el precio de la carne en la Argentina en los últimos doce meses, pero sirve para comparar políticas y resultados.                       "
"

                    20                  

				  MAYO                  
","

                    En el informe de 2020 dirigido por la FAO sobre seguridad alimentaria y nutriciÃ³n en Europa y Asia Central se analizan los costos de una dieta saludable                  
","
                  Las dietas saludables asequibles pueden impulsar una evoluciÃ³n positiva en la nutriciÃ³n y la sostenibilidad. Si bien el hambre aguda no ha sido un problema importante en Europa y Asia Central en los Ãºltimos dos decenios, la regiÃ³n se enfrenta en parte a un aumento de la inseguridad alimentaria moderada -entendida como el acceso irregular a suficientes alimentos nutritivos-, al tiempo que tambiÃ©n hace frente al crecimiento rÃ¡pido y generalizado de la obesidad, lo que dificulta su capacidad para lograr la seguridad alimentaria y la mejora de la nutriciÃ³n, como se describe en el Objetivo de Desarrollo Sostenible 2 (ODS 2).                  "
"

                    18                  

				  MAYO                  
","

                    AquaBounty vende la primera cosecha comercial de salmÃ³n biotecnolÃ³gico                  
","
                  Los primeros clientes se han alineado para el salmÃ³n transgÃ©nico (GE) de AquaBounty, comprometiÃ©ndose a comprar cinco toneladas mÃ©tricas del pescado que se recolectarÃ¡ a fines de mayo.                   "
"

                    13                  

				  MAYO                  
","

                    AquaBounty vende la primera cosecha a escala comercial de salmÃ³n del AtlÃ¡ntico genÃ©ticamente modificado                  
","
                  Con la cosecha de finales de mayo, la empresa de acuicultura en tierra estÃ¡ preparada para proporcionar una fuente nacional, segura y sostenible de salmÃ³n de piscifactorÃ­a.                     "
"

                    13                  

				  MAYO                  
","

                    Joanne Chory, la cientÃ­fica que desarrolla Â«sÃºper plantasÂ» para salvar al mundo del cambio climÃ¡tico                  
","
                  La Dra. Joanne Chory espera que las modificaciones genÃ©ticas para potenciar las capacidades de fijaciÃ³n de CO2 de las plantas puedan jugar un papel clave en la lucha contra el cambio climÃ¡tico, pero sabe que el tiempo es corto tanto para ella como para el planeta.                   "
"

                    11                  

				  MAYO                  
","

                    Ferrocarril recogerÃ¡ soya de Santa Cruz entre este martes y miÃ©rcoles                  
","
                  Procedente de Chile, el tren arribÃ³ a Oruro en la madrugada de este domingo 9. RecogerÃ¡ la soya de suelo cruceÃ±o, para impulsar las exportaciones.                   "
"

                    06                  

				  MAYO                  
","

                    Los precios de la soja suben por el ascensor en Chicago: trepÃ³ casi a los 580 dÃ³lares                  
","
                  Los precios de los granos cerraron la jornada con subas en el mercado de Chicago, impulsados por los problemas climÃ¡ticos que enfrentan zonas productoras de Estados Unidos y Brasil.                   "
"

                    04                  

				  MAYO                  
","

                    Argentina: DÃ³lares del campo - Ingresaron US$3.000 millones, rÃ©cord para abril en 7 aÃ±os                  
","
                  La cantidad de divisas quedÃ³ muy cerca de lo liquidado durante ese mes en 2103 y 2014. En el primer cuatrimestre de 2021 suman casi US$10.000 millones.                    "
"

                    29                  

				  ABRIL                  
","

                    Sembrar soya sustentable tambiÃ©n tiene beneficios econÃ³micos                  
","
                  Red Surcos, una empresa argentina enfocada en el desarrollo, producciÃ³n y comercializaciÃ³n de fitosanitarios formulados con nanotecnologÃ­a en LatinoamÃ©rica, acaba de sellar un acuerdo con ucrop.it, una plataforma digital de registro simple de avance del cultivo basada en Blockchain, para incorporarse al ecosistema de soya sustentable de ucrop.it, donde ya participan otras empresas multinacionales relevantes en la cadena de valor agrÃ­cola.                  "
"

                    27                  

				  ABRIL                  
","

                    Por su potencial productivo, la agricultura de las AmÃ©ricas tendrÃ¡ papel central en la recuperaciÃ³n global post-pandemia                  
","
                  Los paÃ­ses de las AmÃ©ricas hicieron un llamado a reforzar el papel central y estratÃ©gico de la agricultura y destacaron una visiÃ³n convergente en su rol como proveedores de alimentos de calidad y servicios ecosistÃ©micos, que resguardan los recursos hÃ­dricos y la biodiversidad y contribuyen al combate contra el cambio climÃ¡tico.                     "
"

                    22                  

				  ABRIL                  
","

                    Las reformas agrÃ­colas de Kenia se preparan para impulsar la comercializaciÃ³n del algodÃ³n Bt                  
","
                  Las reformas radicales en el sector agrÃ­cola de Kenia estÃ¡n destinadas a inyectar un nuevo impulso al cultivo de algodÃ³n Bt en el paÃ­s, en caso de que un proyecto de ley de cultivos de fibra se convierta en ley.                   "
"

                    20                  

				  ABRIL                  
","

                    Argentina: 7 de cada 10 dÃ³lares que generan las exportaciones los aporta la agroindustria                  
","
                  Los datos surgen del Monitor de la FundaciÃ³n Agropecuaria para el Desarrollo de Argentina (FADA). Â¿QuÃ© hay mÃ¡s allÃ¡ de los 38.055 millones de dÃ³lares que ingresaron en el aÃ±o 2020?                    "
"

                    15                  

				  ABRIL                  
","

                    Los commodities agrÃ­colas se recuperaron de la jornada negativa del lunes y cerraron con subas en Chicago                  
","
                  Al contrario de lo que sucediÃ³ el lunes pasado, los fondos especulativos entraron nuevamente en el mercado y los granos finalizaron en el terreno positivo.                   "
"

                    13                  

				  ABRIL                  
","

                    La polÃ­tica de Joe Biden puede fortalecer el etanol a nivel mundial                  
","
                  El sector azucarero-energÃ©tico brasileÃ±o tiene expectativas positivas con respecto a la agenda ambiental de la polÃ­tica de Joe Biden. Los productores estadounidenses de biocombustibles han estado presionando durante aÃ±os para aumentar la adiciÃ³n de etanol en la gasolina del 10% al 15%.                    "
"

                    13                  

				  ABRIL                  
","

                    CientÃ­fica chilena desarrolla manzanas mÃ¡s saludables, atractivas y adaptadas al clima local a travÃ©s de ediciÃ³n genÃ©tica                  
","
                  Investigadora de la Universidad de Chile y Presidenta de la Sociedad Chilena de BiologÃ­a Vegetal, Dra. Claudia Stange, trabaja desde 2018 junto a un consorcio de productores de frutas en la generaciÃ³n de una variedad de manzanas que, junto con darle un Â«sello paÃ­sÂ» al producto, entregue una mayor concentraciÃ³n de carotenoides y antioxidantes, ademÃ¡s de retrasar su oxidaciÃ³n al cortarla, con el fin de hacerlas mÃ¡s atractivas para los consumidores.                    "
"

                    08                  

				  ABRIL                  
","

                    Agroecología en África: ¿bala de plata o camino hacia la pobreza?                  
","
                  Un modelo de agroecología que limita los insumos agrícolas en África a materiales exclusivamente autóctonos está encontrando la resistencia de los agricultores y otros que temen que probablemente obligará a más personas en el continente a la pobreza y el hambre.                    "
"

                    06                  

				  ABRIL                  
","

                    Las bioenergías aportaron más de 3,5 millones de empleos en 2019                  
","
                  La energía renovable sigue aportando beneficios socioeconómicos al crear numerosos puestos de trabajo en todo el mundo, según muestran las últimas cifras publicadas por la Agencia Internacional de Energías Renovables, IRENA.                      "
"

                    01                  

				  ABRIL                  
","

                    Invertir en I+D pÃºblico para una agricultura estadounidense competitiva y sostenible                  
","
                  A pesar del amplio interÃ©s en cÃ³mo la agricultura puede ayudar a mitigar el cambio climÃ¡tico, hay poca comprensiÃ³n y reconocimiento del potencial de mitigaciÃ³n del clima de la investigaciÃ³n y el desarrollo agrÃ­cola (I + D).                    "
"

                    30                  

				  MARZO                  
","

                    El USDA anuncia nuevo paquete de ayuda extraordinaria para productores estadounidenses                  
","
                  El Secretario de Agricultura de EE.UU., Tom Vilsack, anunciÃ³ hoy que el USDA establecerÃ¡ nuevos programas de ayudas para los productores afectados por la pandemia de Covid-19.                       "
"

                    25                  

				  MARZO                  
","

                    China compra botes llenos de maÃ­z estadounidense                  
","
                  Las compras chinas de soya estÃ¡n en el nivel mÃ¡s alto desde 1991, segÃºn el USDA. Es posible que las conversaciones de alto nivel entre funcionarios de Beijing y Washington se hayan convertido en disputas, pero los agricultores estadounidenses todavÃ­a estÃ¡n vendiendo grandes cantidades de maÃ­z a los importadores chinos.                  "
"

                    23                  

				  MARZO                  
","

                    La industria agroalimentaria, gran potencia de la bioeconomÃ­a                  
","
                  Â¿QuÃ© nos impresiona la pandemia de Covid-19? La precariedad del mundo, la incertidumbre del maÃ±ana. Â¿A quÃ© le da credibilidad?. El interÃ©s de crear nuevos modelos de desarrollo.                        "
"

                    18                  

				  MARZO                  
","

                    La acciÃ³n argentina que sorprendiÃ³ en Nueva York con un 66% de suba                  
","
                  Las acciones del grupo argentino Bioceres, dedicado a la provisiÃ³n de soluciones para la agricultura, llegaron a marcar un 66% de suba el pasado martes en las primeras horas de cotizaciones en la Bolsa de Nueva York (cerrÃ³ con una mejora del 11,33%, a US$11,10 por acciÃ³n).                         "
"

                    16                  

				  MARZO                  
","

                    Investigadores impulsan la absorciÃ³n de zinc en Arabidopsis para ayudar a aliviar la desnutriciÃ³n                  
","
                  Un grupo internacional de expertos liderado por la Universidad de Copenhague descubriÃ³ cÃ³mo regular el zinc en las plantas. Este avance podrÃ­a ayudar a allanar el camino para aliviar la desnutriciÃ³n en todo el mundo.                  "
